timestamp,raw_text
2025-11-14T17:28:47.628214Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:47.628214Z\nclient_ip: 127.0.0.1:44944\nmethod: GET\nurl: https://contile.services.mozilla.com/v1/tiles\npath: /v1/tiles\n---- HEADERS ----\nuser-agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\naccept: */*\naccept-language: en-US,en;q=0.5\naccept-encoding: gzip, deflate, br, zstd\npriority: u=4\nte: trailers\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:47.821026Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:47.821026Z\nclient_ip: 127.0.0.1:44958\nmethod: GET\nurl: https://content-signature-2.cdn.mozilla.net/g/chains/202402/remote-settings.content-signature.mozilla.org-2025-11-28-09-13-49.chain\npath: /g/chains/202402/remote-settings.content-signature.mozilla.org-2025-11-28-09-13-49.chain\n---- HEADERS ----\nuser-agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\naccept: */*\naccept-language: en-US,en;q=0.5\naccept-encoding: gzip, deflate, br, zstd\nte: trailers\n---- QUERY ----\n\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: (none)\nPragma: (none)\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
2025-11-14T17:28:47.851519Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:47.851519Z\nclient_ip: 127.0.0.1:44958\nmethod: GET\nurl: https://content-signature-2.cdn.mozilla.net/g/chains/202402/remote-settings.content-signature.mozilla.org-2025-11-28-09-13-49.chain\nresponse_status: 200\nresponse_length: 5303\n---- RESPONSE HEADERS ----\nx-amz-id-2: gI0QiW9kIUT7GGFc+Z5P85lVCzfY1+Ptcj1CK6zSAem/z7YffqTEqLdjyW3PLbepv2otnQ3q1386+3UqpZoZlg==\nx-amz-request-id: 6FXQBSXK7MCNZMNM\nx-amz-server-side-encryption: AES256\ncontent-disposition: attachment\naccept-ranges: bytes\ncontent-length: 5303\nserver: AmazonS3\nvia: 1.1 google\ndate: Fri, 14 Nov 2025 17:21:56 GMT\nage: 411\nlast-modified: Thu, 09 Oct 2025 09:13:50 GMT\netag: ""540a5f66bd52839500486d8feb120025""\ncontent-type: binary/octet-stream\ncache-control: public,max-age=3600\nalt-svc: clear\nlatency_ms: 29\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 5.949\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('34.160.144.191', 443)\ntls_version: TLSv1.3\n---- RESP BODY PREVIEW ----\n-----BEGIN CERTIFICATE-----\nMIIC8zCCAnmgAwIBAgIIGGzHyw0jWIcwCgYIKoZIzj0EAwMwgZExCzAJBgNVBAYT\nAlVTMRwwGgYDVQQKExNNb3ppbGxhIENvcnBvcmF0aW9uMT0wOwYDVQQLEzRNb3pp\nbGxhIENvbnRlbnQgU2lnbmF0dXJlIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNl\nMSUwIwYDVQQDExxDb250ZW50IFNpZ25pbmcgSW50ZXJtZWRpYXRlMB4XDTI1MDkw\nOTA5MTM0OVoXDTI1MTEyODA5MTM0OVowgakxCzAJBgNVBAYTAlVTMRMwEQYDVQQI\nEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1Nb3VudGFpbiBWaWV3MRwwGgYDVQQKExNN\nb3ppbGxhIENvcnBvcmF0aW9uMRcwFQYDVQQLEw5DbG91ZCBTZXJ2aWNlczE2MDQG\nA1UEAxMtcmVtb3RlLXNldHRpbmdzLmNvbnRlbnQtc2lnbmF0dXJlLm1vemlsbGEu\nb3JnMHYwEAYHKoZIzj0CAQYFK4EEACIDYgAE7uwDELfIZYYLrbH3Qgzm6PotmOYo\ntAaKa1eeXy19Kuj6TMGoLQ6tFSwl0hWKHqXyBGprasp610jODshLyxMemLosPgJu\nXHEgaLcj2vBRvPNZfvelRzksq7hesuuBcGJJo4GDMIGAMA4GA1UdDwEB/wQEAwIH\ngDATBgNVHSUEDDAKBggrBgEFBQcDAzAfBgNVHSMEGDAWgBRYxR116Nzt8ryAtGbr\n6rke+PVUBDA4BgNVHREEMTAvgi1yZW1vdGUtc2V0dGluZ3MuY29udGVudC1zaWdu\nYXR1cmUubW96aWxsYS5vcmcwCgYIKoZIzj0EAwMDaAAwZQIxANyjJzpxP2rtDh+a\ntdfWLuORfHLVLRrw9fI/WIzu3E0PVFqe7giujhkU9mUQJ5etTwIwO1iwU6xoVPS4\nBBfUFc27nltHQvUwFO7YMgciNqIoWBiviTpUpDAIX8UoN9C8AVVP\n-----END CERTIFICATE-----\n-----BEGIN CERTIFICATE-----\nMIIFbzCCA1egAwIBAgIFFykQh0AwDQYJKoZIhvcNAQEMBQAwfTELMAkGA1UEBhMC\nVVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24xLzAtBgNVBAsTJk1vemls\nbGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNlMR8wHQYDVQQDExZyb290\nLWNhLXByb2R1Y3Rpb24tYW1vMCIYDzIwMTUwMzE3MDAwMDAwWhgPMjEwMTA1MTkw\nMDAwMDBaMIGRMQswCQYDVQQGEwJVUzEcMBoGA1UEChMTTW96aWxsYSBDb3Jwb3Jh\ndGlvbjE9MDsGA1UECxM0TW96aWxsYSBDb250ZW50IFNpZ25hdHVyZSBQcm9kdWN0\naW9uIFNpZ25pbmcgU2VydmljZTElMCMGA1UEAxMcQ29udGVudCBTaWduaW5nIElu\ndGVybWVkaWF0ZTB2MBAGByqGSM49AgEGBSuBBAAiA2IABKJnirGDz2mekuFBwHAM\ndy6zzgM3QLXpGYk7knNGUwJzgRRLttULbtX6P/nJ7BR17YUiaYdQU1Wbnn+GM5SO\nx1fqahX3OtZbYBIJfv8igbHKyf4GzpBWzmku+sfPE6XwUqOCAYkwggGFMAwGA1Ud\nEwQFMAMBAf8wDgYDVR0PAQH/BAQDAgEGMBYGA1UdJQEB/wQMMAoGCCsGAQUFBwMD\nMB0GA1UdDgQWBBRYxR116Nzt8ryAtGbr6rke+PVUBDCBqAYDVR0jBIGgMIGdgBSz\nvOpYdKvhbngqsqucIx6oYyyXt6GBgaR/MH0xCzAJBgNVBAYTAlVTMRwwGgYDVQQK\nExNNb3ppbGxhIENvcnBvcmF0aW9uMS8wLQYDVQQLEyZNb3ppbGxhIEFNTyBQcm9k\ndWN0aW9uIFNpZ25pbmcgU2VydmljZTEfMB0GA1UEAxMWcm9vdC1jYS1wcm9kdWN0\naW9uLWFtb4IBATAzBglghkgBhvhCAQQEJhYkaHR0cDovL2FkZG9ucy5hbGxpem9t\nLm9yZy9jYS9jcmwucGVtME4GA1UdHgRHMEWgQzAggh4uY29udGVudC1zaWduYXR1\ncmUubW96aWxsYS5vcmcwH4IdY29udGVudC1zaWduYXR1cmUubW96aWxsYS5vcmcw\nDQYJKoZIhvcNAQEMBQADggIBAGB5toTP4Dbwzgzy2HQn+fk/a5J7JNfkAWkonjlD\nYq46ROm2u265a/iyXRhSXi6GAL+UX8bUD/BowYNhHKg9EfapzhrGlRcaFD28ERah\nAb2EuDi/uiQx/l2bkYOesuiujA0UypCxMFKyvKdy8uose8OFHCDEJyPzVv8gJMEw\nOVyUTuj2RdfQ7C0TcbU9k4YdGT/gckNWdHcD+x4mFt9+1bTrRTa9147n5j4i4lSa\nHO3V4nR1ijKry4TQ4jJaSdw62sMIf5/CJt1+d/iq7wwau6WOdKnXYlO6C8udyayO\nugPDV01SZ8cAg6GwgHDTp/UnrtAtwWOWbUSchVrCJEr/4lW3QipiqVBAbTmKIRME\n9U3p1AMnqoq+Z2oXgstK8qkh5sZm8Jr9rhxp43HibGUqaKe4EdsLn0gqtWs/YMSw\ngtOOTyXOwBCysVtm1WMOU9NOqLfFfzHRPGjw37UGFZ2S02oj03PUEEW1YhftdfWR\nHS3zISUrM5Whc6+K++DSgxlrPurFWrBN1tqZWuAAS7Vm6WUxuj8hcdzXt5myl/Dp\nIkby1WaFL+7Yv0Y020OmGBy/o0UKhcmF8rUix0cfRlHJ1qrodM320HENC13xUBe/\nmqmBtW0Ur3mMvkjUcEbQkt18cMJdXvA7esIyqyS3UvU8EydExYg3YCBE9yg2H1/o\nVugq\n-----END CERTIFICATE-----\n-----BEGIN CERTIFICATE-----\nMIIGZTCCBE2gAwIBAgIBATANBgkqhkiG9w0BAQwFADB9MQswCQYDVQQGEwJVUzEc\nMBoGA1UEChMTTW96aWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMmTW96aWxsYSBB\nTU8gUHJvZHVjdGlvbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMTFnJvb3QtY2Et\ncHJvZHVjdGlvbi1hbW8wIhgPMjAyNDAyMDEwMDAwMDBaGA8yMjAwMTIwMzAwMDAw\nMFowfTELMAkGA1UEBhMCVVMxHDAaBgNVBAoTE01vemlsbGEgQ29ycG9yYXRpb24x\nLzAtBgNVBAsTJk1vemlsbGEgQU1PIFByb2R1Y3Rpb24gU2lnbmluZyBTZXJ2aWNl\nMR8wHQYDVQQDExZyb290LWNhLXByb2R1Y3Rpb24tYW1vMIICIDANBgkqhkiG9w0B\nAQEFAAOCAg0AMIICCAKCAgEAtLth11268Mt+vjD3in+Y4KAEjHzDc+5iVgXnCYL5\nU3+IRyWy8zD7CFGrsyPRhKS3x3WesM0shTm+ADPg9ZsQFobmSdzAwCTn9wdUbOkK\nKx65fKqpTbTxqnqZ6TSXC6OybEqqhNzVJu9jIKiB0YE0bKlLPuyyDxnu9utlPjf0\n9Cz2FS3uK2dkQx6GmYWGO2vfuPZhziP4NmBQfvcmYxPl3aZU9pAYAOD/HW+4uyNL\nSIuG9AdDesvTIS/gkWScsXRXtsAcpCV9eC7IXirDNWsx42Tuekija1vFQCUy5KUc\nQprIk69PH5z8gypmnmdAbbLoInHYqXGaV64iBprGWyNdqucrsI0hC3ZA1elGo6Np\n/tsLObl6z9+Nl+9VoloQv3ReXc9SyrYwXZlJMWkDDj/7obVxCga2aNaLpw0UMdY+\n/kpEOARMIwd0hLa+1w1hjnDiJKCWVjwAnwSwtzyQgVo0wMgZbndAuZ9wsva3oAAJ\nziKiNbdehlNpWkYe3pSe4D0TYEIMC13mXBccOsL8ohHJgozhEOjzPFEI7YTrCpbM\nzIZSsL48jhg6M7ZKkgcv7/gLMezltkO65VXymqy9JkRGXUjH6Mt804LTFQjNL4TZ\nes3L3+RzTaKaBHYOcrl6NnIWdadSfqvOm9BuciUTHk9vojlWNhEN+7R66lFEZ3As\nuLsCAQOjge0wgeowDAYDVR0TBAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwFgYDVR0l\nAQH/BAwwCgYIKwYBBQUHAwMwHQYDVR0OBBYEFLO86lh0q+FueCqyq5wjHqhjLJe3\nMIGSBgNVHSMEgYowgYehgYGkfzB9MQswCQYDVQQGEwJVUzEcMBoGA1UEChMTTW96\naWxsYSBDb3Jwb3JhdGlvbjEvMC0GA1UECxMmTW96aWxsYSBBTU8gUHJvZHVjdGlv\nbiBTaWduaW5nIFNlcnZpY2UxHzAdBgNVBAMTFnJvb3QtY2EtcHJvZHVjdGlvbi1h\nbW+CAQEwDQYJKoZIhvcNAQEMBQADggIBAAAJuN23qDiyAZ8y9DhqTfIfdYBXC7jg\nf7p5DNCj6mcfLxCMLuSvLljYWm0IfHYs5W0lnQgm8+N0m3SAjQd18AzWfXNklFjZ\n1EcP8MRU/keFEk9SmeHZhP916jQfqQvB45w4QwPcJG0nPkWsYzceqD3uL5g2g4Jg\ngk+WYWmtE4eeM2BX6cT0itMErYKWei3SF09TdrCX+XpHMixg4nnDdsGe9wxc8F/o\ndiQ48f/7AZo06moMyZvIH4PPcVt0osAU18fLO0RrVJkupMraxbM1XXL1UwJlyV+p\nkvJutX2xBB1f1BA3xPl3NlQneaLIm3JFsw0r7t0z0n1shC6xCi4+t3Fh6Z38CnbS\nWwAe5rA2OCQYMjsehxRK9BhmDCG8U65GVd9t8nV4iEJFTrjntBDEFtVD5s4Qnlyv\nOUrWd2du4dLCs+WW2E6+R7jZtrsIqFD6qwCLqcgBgC9CM9UgHeUBOixmZLBKCNDE\nN1sRkmcVwXcCl5btdgVVq74Mgsd38xsmYuFoMi6nbDLllm6T2ql8LZExyX2i/vo0\npxhEVRaFwj1J1r3TRNXksjdqFcgpNCMf2FRbjDGtVLXRVG0DCCGRayigKgdH78qM\nHpdXrbaTDFsfMLTAMnGFnqOZMuMobNJS5M6/vqdepoC8L7xmI5dQgW8YGyymr8DP\ngchMof0tylgn\n-----END CERTIFICATE-----\n\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:47.864419Z,"---- RESPONSE ENRICHMENT START ----\ntimestamp: 2025-11-14T17:28:47.864419Z\nclient_ip: 127.0.0.1:44944\nmethod: GET\nurl: https://contile.services.mozilla.com/v1/tiles\nresponse_status: 204\nresponse_length: 0\n---- RESPONSE HEADERS ----\ncache-control: private, max-age=73, stale-if-error=10746\nstrict-transport-security: max-age=31536000\ndate: Fri, 14 Nov 2025 17:28:47 GMT\nvia: 1.1 google\nalt-svc: h3="":443""; ma=2592000,h3-29="":443""; ma=2592000\nlatency_ms: 235\n---- REQ BODY PREVIEW ----\n(empty)\nrequest_body_entropy: 0.000\nresponse_body_entropy: 0.000\nfile_count: 0\nuser_agent_family: Mozilla/5.0\ncookie_hash: \nsession_id_hash: \nserver_ip: ('34.36.137.203', 443)\ntls_version: TLSv1.3\n---- RESP BODY PREVIEW ----\n(empty)\n---- RESPONSE ENRICHMENT END ----\n\n"
2025-11-14T17:28:48.095823Z,"---- CAPTURE START ----\ntimestamp: 2025-11-14T17:28:48.095823Z\nclient_ip: 127.0.0.1:44970\nmethod: GET\nurl: https://safebrowsing.googleapis.com/v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyD3uzXks34szqk9WhKoFZypVPgdDbT3uPw&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAIaGwoNCAUQBhgBIgMwMDEwARD8zh0aAhgDJlV0LSICIAIoARonCAEQAhobCg0IARAGGAEiAzAwMTABEOv1EhoCGAP7Rqg9IgIgAigBGicIAxACGhsKDQgDEAYYASIDMDAxMAEQju4SGgIYA19ZizoiAiACKAEaJwgHEAIaGwoNCAcQBhgBIgMwMDEwARCYhhMaAhgDpX-5HCICIAIoARolCAkQAhoZCg0ICRAGGAEiAzAwMTABECMaAhgD4HOyDyICIAIoAQ==\npath: /v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyD3uzXks34szqk9WhKoFZypVPgdDbT3uPw&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAIaGwoNCAUQBhgBIgMwMDEwARD8zh0aAhgDJlV0LSICIAIoARonCAEQAhobCg0IARAGGAEiAzAwMTABEOv1EhoCGAP7Rqg9IgIgAigBGicIAxACGhsKDQgDEAYYASIDMDAxMAEQju4SGgIYA19ZizoiAiACKAEaJwgHEAIaGwoNCAcQBhgBIgMwMDEwARCYhhMaAhgDpX-5HCICIAIoARolCAkQAhoZCg0ICRAGGAEiAzAwMTABECMaAhgD4HOyDyICIAIoAQ==\n---- HEADERS ----\nuser-agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0\naccept: */*\naccept-language: en-US,en;q=0.5\naccept-encoding: gzip, deflate, br, zstd\nx-http-method-override: POST\nsec-fetch-dest: empty\nsec-fetch-mode: no-cors\nsec-fetch-site: none\npriority: u=4\npragma: no-cache\ncache-control: no-cache\nte: trailers\n---- QUERY ----\n$ct=application/x-protobuf, key=AIzaSyD3uzXks34szqk9WhKoFZypVPgdDbT3uPw, $httpMethod=POST, $req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAIaGwoNCAUQBhgBIgMwMDEwARD8zh0aAhgDJlV0LSICIAIoARonCAEQAhobCg0IARAGGAEiAzAwMTABEOv1EhoCGAP7Rqg9IgIgAigBGicIAxACGhsKDQgDEAYYASIDMDAxMAEQju4SGgIYA19ZizoiAiACKAEaJwgHEAIaGwoNCAcQBhgBIgMwMDEwARCYhhMaAhgDpX-5HCICIAIoARolCAkQAhoZCg0ICRAGGAEiAzAwMTABECMaAhgD4HOyDyICIAIoAQ==\n---- BODY ----\n(empty)\n---- CACHE-RELATED HEADERS ----\nCache-Control: no-cache\nPragma: no-cache\nExpires: (none)\nIf-Modified-Since: (none)\nIf-None-Match: (none)\n---- CAPTURE END ----\n\n"
